Location,Samp_No,SampleDate_txt,SampleTime,Matrix,SampleMedia,Activity,Analytical_Method,CAS_NO,Analyte,Result_Units,Reporting_Limit,Validation_Level,Result_Final_Txt,Result_Qualifier_Final,RL_Comparison
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8015D,OROC28C40,ORO (C28-C40),mg/Kg,9600,Prelim,74000,,Yes
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,76-13-1,"1,1,2-Trichlorotrifluoroethane",mg/kg,9,Prelim,<9,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,75-34-3,"1,1-Dichloroethane",mg/kg,9,Prelim,<9,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,75-35-4,"1,1-Dichloroethene",mg/kg,9,Prelim,<9,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,87-61-6,"1,2,3-Trichlorobenzene",mg/kg,30,Prelim,<30,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,96-18-4,"1,2,3-Trichloropropane",mg/kg,9,Prelim,<9,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,120-82-1,"1,2,4-Trichlorobenzene",mg/kg,30,Prelim,<30,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,95-63-6,"1,2,4-Trimethylbenzene",mg/kg,9,Prelim,<9,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,106-46-7,"1,4-Dichlorobenzene",mg/kg,9,Prelim,<9,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,78-93-3,2-Butanone,mg/kg,60,Prelim,<60,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,591-78-6,2-Hexanone,mg/kg,9,Prelim,<9,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,108-10-1,4-Methyl-2-pentanone,mg/kg,9,Prelim,<9,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,67-64-1,Acetone,mg/kg,30,Prelim,<30,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,71-43-2,Benzene,mg/kg,9,Prelim,130,,Yes
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,74-97-5,Bromochloromethane,mg/kg,9,Prelim,<9,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,75-27-4,Bromodichloromethane,mg/kg,9,Prelim,<9,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,108-88-3,Toluene,mg/kg,9,Prelim,<9,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,156-60-5,"trans-1,2-Dichloroethene",mg/kg,9,Prelim,<9,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,10061-02-6,"trans-1,3-Dichloropropene",mg/kg,9,Prelim,<9,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,79-01-6,Trichloroethene,mg/kg,9,Prelim,<9,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,75-69-4,Trichlorofluoromethane,mg/kg,9,Prelim,<9,U,No
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,75-01-4,Vinyl Chloride,mg/kg,9,Prelim,11,,Yes
BP1,EPD-SD02-BP1-230208,2/8/2023,18:40,Sediment,Sediment,Soil,SW8260D,1330-20-7,"Xylenes, Total",mg/kg,27,Prelim,<27,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8015D,GROC6C10,GRO (C6-C10),mg/kg,91,Prelim,4100,,Yes
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,92-52-4,"1,1`-Biphenyl",mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,95-94-3,"1,2,4,5-Tetrachlorobenzene",mg/Kg,630,Prelim,<630,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,123-91-1,"1,4-Dioxane",mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,90-12-0,1-Methylnaphthalene,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,121-14-2,"2,4-Dinitrotoluene",mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,606-20-2,"2,6-Dinitrotoluene",mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,91-58-7,2-Chloronaphthalene,mg/Kg,13,Prelim,<13,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,95-57-8,2-Chlorophenol,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,91-57-6,2-Methylnaphthalene,mg/Kg,13,Prelim,<13,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,95-48-7,2-Methylphenol,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,88-74-4,2-Nitroaniline,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,88-75-5,2-Nitrophenol,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,84989-04-8,3&4-Methylphenol,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,91-94-1,"3,3´-Dichlorobenzidine",mg/Kg,630,Prelim,<630,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,99-09-2,3-Nitroaniline,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,534-52-1,"4,6-Dinitro-2-methylphenol",mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,101-55-3,4-Bromophenyl phenyl ether,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,59-50-7,4-Chloro-3-methylphenol,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,120-12-7,Anthracene,mg/Kg,13,Prelim,<13,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,1912-24-9,Atrazine,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,100-52-7,Benzaldehyde,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,56-55-3,Benzo(a)anthracene,mg/Kg,13,Prelim,<13,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,50-32-8,Benzo(a)pyrene,mg/Kg,13,Prelim,<13,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,205-99-2,Benzo(b)fluoranthene,mg/Kg,13,Prelim,<13,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,191-24-2,"Benzo(g,h,i)perylene",mg/Kg,13,Prelim,<13,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,207-08-9,Benzo(k)fluoranthene,mg/Kg,13,Prelim,<13,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,111-91-1,Bis(2-chloroethoxy)methane,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,111-44-4,Bis(2-chloroethyl)ether,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,117-81-7,Bis(2-ethylhexyl)phthalate,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,85-68-7,Butyl benzyl phthalate,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,105-60-2,Caprolactam,mg/Kg,630,Prelim,<630,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,86-74-8,Carbazole,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,108-60-1,"2,2`-Oxybis(1-chloropropane)",mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,58-90-2,"2,3,4,6-Tetrachlorophenol",mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,95-95-4,"2,4,5-Trichlorophenol",mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,88-06-2,"2,4,6-Trichlorophenol",mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,120-83-2,"2,4-Dichlorophenol",mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,105-67-9,"2,4-Dimethylphenol",mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,51-28-5,"2,4-Dinitrophenol",mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,106-47-8,4-Chloroaniline,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,7005-72-3,4-Chlorophenyl phenyl ether,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,100-01-6,4-Nitroaniline,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,100-02-7,4-Nitrophenol,mg/Kg,630,Prelim,<630,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,83-32-9,Acenaphthene,mg/Kg,13,Prelim,<13,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,208-96-8,Acenaphthylene,mg/Kg,13,Prelim,<13,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,98-86-2,Acetophenone,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,218-01-9,Chrysene,mg/Kg,13,Prelim,<13,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,53-70-3,"Dibenzo(a,h)anthracene",mg/Kg,13,Prelim,<13,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,132-64-9,Dibenzofuran,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,84-66-2,Diethyl phthalate,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,131-11-3,Dimethyl phthalate,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,84-74-2,Di-n-butyl phthalate,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,117-84-0,Di-n-octyl phthalate,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,78-59-1,Isophorone,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,91-20-3,Naphthalene,mg/Kg,13,Prelim,<13,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,98-95-3,Nitrobenzene,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,621-64-7,N-Nitrosodi-n-propylamine,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,86-30-6,N-Nitrosodiphenylamine,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,87-86-5,Pentachlorophenol,mg/Kg,630,Prelim,<630,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,85-01-8,Phenanthrene,mg/Kg,13,Prelim,<13,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,108-95-2,Phenol,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,129-00-0,Pyrene,mg/Kg,13,Prelim,<13,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,110-86-1,Pyridine,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,75-15-0,Carbon disulfide,mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,56-23-5,Carbon Tetrachloride,mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,108-90-7,Chlorobenzene,mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,75-00-3,Chloroethane,mg/kg,18,Prelim,<18,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,67-66-3,Chloroform,mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,74-87-3,Chloromethane,mg/kg,18,Prelim,<18,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,156-59-2,"cis-1,2-Dichloroethene",mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,10061-01-5,"cis-1,3-Dichloropropene",mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,108-87-2,Methylcyclohexane,mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,75-09-2,Methylene chloride,mg/kg,46,Prelim,<46,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,95-47-6,o-Xylene,mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,100-42-5,Styrene,mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,127-18-4,Tetrachloroethene,mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,108-88-3,Toluene,mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,156-60-5,"trans-1,2-Dichloroethene",mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,10061-02-6,"trans-1,3-Dichloropropene",mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,206-44-0,Fluoranthene,mg/Kg,13,Prelim,<13,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,86-73-7,Fluorene,mg/Kg,13,Prelim,<13,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,118-74-1,Hexachlorobenzene,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,87-68-3,Hexachlorobutadiene,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,77-47-4,Hexachlorocyclopentadiene,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,67-72-1,Hexachloroethane,mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW846 8270D,193-39-5,"Indeno(1,2,3-cd)pyrene",mg/Kg,63,Prelim,<63,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,71-55-6,"1,1,1-Trichloroethane",mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,79-34-5,"1,1,2,2-Tetrachloroethane",mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,79-00-5,"1,1,2-Trichloroethane",mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,76-13-1,"1,1,2-Trichlorotrifluoroethane",mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,75-34-3,"1,1-Dichloroethane",mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,110-82-7,Cyclohexane,mg/kg,18,Prelim,<18,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,124-48-1,Dibromochloromethane,mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,75-71-8,Dichlorodifluoromethane (CFC 12),mg/kg,18,Prelim,<18,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,100-41-4,Ethylbenzene,mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,98-82-8,Isopropylbenzene,mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,179601-23-1,"m,p-Xylenes",mg/kg,11,Prelim,<11,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,79-20-9,Methyl acetate,mg/kg,46,Prelim,<46,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,1634-04-4,Methyl tert-butyl ether,mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,79-01-6,Trichloroethene,mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,75-69-4,Trichlorofluoromethane,mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,75-01-4,Vinyl Chloride,mg/kg,5.5,Prelim,<5.5,U,No
BP1,EPD-SD03-BP1-230208,2/8/2023,19:00,Sediment,Sediment,Soil,SW8260D,1330-20-7,"Xylenes, Total",mg/kg,16,Prelim,<16,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8015D,DROC10C28,DRO (C10-C28),mg/Kg,13,Prelim,100,,Yes
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8015D,OROC28C40,ORO (C28-C40),mg/Kg,13,Prelim,160,,Yes
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8015D,GROC6C10,GRO (C6-C10),mg/kg,12,Prelim,300,,Yes
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,92-52-4,"1,1`-Biphenyl",mg/kg,0.044,Prelim,<0.044,J,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,95-94-3,"1,2,4,5-Tetrachlorobenzene",mg/kg,0.22,Prelim,<0.22,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,123-91-1,"1,4-Dioxane",mg/kg,0.22,Prelim,<0.22,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,90-12-0,1-Methylnaphthalene,mg/kg,0.0089,Prelim,0.029,,Yes
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,108-60-1,"2,2`-Oxybis(1-chloropropane)",mg/kg,0.044,Prelim,<0.044,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,58-90-2,"2,3,4,6-Tetrachlorophenol",mg/kg,0.09,Prelim,<0.09,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,95-95-4,"2,4,5-Trichlorophenol",mg/kg,0.044,Prelim,<0.044,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,88-06-2,"2,4,6-Trichlorophenol",mg/kg,0.044,Prelim,<0.044,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,120-83-2,"2,4-Dichlorophenol",mg/kg,0.044,Prelim,<0.044,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,105-67-9,"2,4-Dimethylphenol",mg/kg,0.044,Prelim,<0.044,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,51-28-5,"2,4-Dinitrophenol",mg/kg,0.89,Prelim,<0.89,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,121-14-2,"2,4-Dinitrotoluene",mg/kg,0.044,Prelim,<0.044,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,606-20-2,"2,6-Dinitrotoluene",mg/kg,0.044,Prelim,<0.044,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,91-58-7,2-Chloronaphthalene,mg/kg,0.0089,Prelim,<0.0089,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,95-57-8,2-Chlorophenol,mg/kg,0.044,Prelim,<0.044,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,91-57-6,2-Methylnaphthalene,mg/kg,0.0089,Prelim,0.038,,Yes
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,95-48-7,2-Methylphenol,mg/kg,0.044,Prelim,<0.044,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,88-74-4,2-Nitroaniline,mg/kg,0.044,Prelim,<0.044,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,88-75-5,2-Nitrophenol,mg/kg,0.044,Prelim,<0.044,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,84989-04-8,3&4-Methylphenol,mg/kg,0.044,Prelim,<0.044,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,91-94-1,"3,3´-Dichlorobenzidine",mg/kg,0.22,Prelim,<0.22,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,99-09-2,3-Nitroaniline,mg/kg,0.044,Prelim,<0.044,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,59-50-7,4-Chloro-3-methylphenol,mg/kg,0.044,Prelim,<0.044,U,No
SO1,EPD-SO1-230210,2/10/2023,10:40,Soil,Soil,Soil,SW8270E,106-47-8,4-Chloroaniline,mg/kg,0.09,Prelim,<0.09,U,No
